CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard
4458,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4459,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4464,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4467,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4472,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4481,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
4482,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4490,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4492,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4496,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4497,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4498,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4499,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4503,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4507,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4514,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4518,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4519,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
4522,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4525,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4528,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
4538,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4539,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4543,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4545,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4551,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4554,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4561,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4562,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4564,3,b'\xc2\xaa',b'',0.0,0.0,0.0,,,
4565,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4567,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4568,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4569,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
4570,3,b'\xc2\xa7',b'',0.0,0.0,0.0,,,
4573,3,b'\xc2\xa9',b'',0.0,0.0,0.0,,,
